#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1115376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=340, tid=0x0000000000002458
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016e81000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9304, stack(0x0000000017eb0000,0x0000000017fb0000)]

Stack: [0x0000000017eb0000,0x0000000017fb0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1751005 18748       4       org.gradle.internal.snapshot.SnapshotUtil::getMetadataFromChildren (317 bytes)
  0x0000000019918800 JavaThread "jar transforms Thread 435" [_thread_blocked, id=6136, stack(0x000000002a8a0000,0x000000002a9a0000)]
  0x0000000019917000 JavaThread "jar transforms Thread 434" [_thread_blocked, id=3760, stack(0x000000002a7a0000,0x000000002a8a0000)]
  0x0000000019917800 JavaThread "jar transforms Thread 433" [_thread_blocked, id=3424, stack(0x000000002a6a0000,0x000000002a7a0000)]
  0x0000000019914800 JavaThread "jar transforms Thread 432" [_thread_blocked, id=4880, stack(0x000000002a5a0000,0x000000002a6a0000)]
  0x000000001acf1800 JavaThread "jar transforms Thread 431" [_thread_blocked, id=8840, stack(0x000000002a4a0000,0x000000002a5a0000)]
  0x000000001acf5000 JavaThread "jar transforms Thread 430" [_thread_blocked, id=10096, stack(0x000000002a3a0000,0x000000002a4a0000)]
  0x000000001acf6800 JavaThread "jar transforms Thread 429" [_thread_blocked, id=4212, stack(0x000000002a2a0000,0x000000002a3a0000)]
  0x000000001acf3800 JavaThread "jar transforms Thread 428" [_thread_blocked, id=4416, stack(0x000000002a1a0000,0x000000002a2a0000)]
  0x000000001acf0800 JavaThread "jar transforms Thread 427" [_thread_blocked, id=2088, stack(0x000000002a0a0000,0x000000002a1a0000)]
  0x000000001acf4800 JavaThread "jar transforms Thread 426" [_thread_blocked, id=6592, stack(0x0000000029fa0000,0x000000002a0a0000)]
  0x000000001acf6000 JavaThread "jar transforms Thread 425" [_thread_blocked, id=4148, stack(0x0000000029ea0000,0x0000000029fa0000)]
  0x000000001ace9000 JavaThread "jar transforms Thread 424" [_thread_blocked, id=2140, stack(0x00000000283d0000,0x00000000284d0000)]
  0x000000001acf0000 JavaThread "jar transforms Thread 423" [_thread_blocked, id=6808, stack(0x00000000281d0000,0x00000000282d0000)]
  0x000000001acef000 JavaThread "jar transforms Thread 422" [_thread_blocked, id=4640, stack(0x00000000280d0000,0x00000000281d0000)]
  0x000000001acee800 JavaThread "jar transforms Thread 421" [_thread_blocked, id=9744, stack(0x0000000027fd0000,0x00000000280d0000)]
  0x000000001acec000 JavaThread "jar transforms Thread 420" [_thread_blocked, id=176, stack(0x0000000027ed0000,0x0000000027fd0000)]
  0x000000001aced800 JavaThread "jar transforms Thread 419" [_thread_blocked, id=2864, stack(0x0000000027dd0000,0x0000000027ed0000)]
  0x000000001acea800 JavaThread "jar transforms Thread 418" [_thread_blocked, id=6732, stack(0x0000000027cd0000,0x0000000027dd0000)]
  0x000000001acea000 JavaThread "jar transforms Thread 417" [_thread_blocked, id=5180, stack(0x00000000277d0000,0x00000000278d0000)]
  0x0000000028d6d800 JavaThread "jar transforms Thread 416" [_thread_blocked, id=852, stack(0x00000000272a0000,0x00000000273a0000)]
  0x0000000028d73800 JavaThread "jar transforms Thread 415" [_thread_blocked, id=6440, stack(0x0000000026fa0000,0x00000000270a0000)]
  0x0000000028d6c000 JavaThread "jar transforms Thread 414" [_thread_blocked, id=3232, stack(0x00000000263a0000,0x00000000264a0000)]
  0x0000000028d72000 JavaThread "jar transforms Thread 413" [_thread_blocked, id=6528, stack(0x0000000025ba0000,0x0000000025ca0000)]
  0x0000000028d6c800 JavaThread "jar transforms Thread 412" [_thread_blocked, id=3868, stack(0x0000000025aa0000,0x0000000025ba0000)]
  0x0000000028d71000 JavaThread "jar transforms Thread 411" [_thread_blocked, id=7712, stack(0x00000000259a0000,0x0000000025aa0000)]
  0x0000000028d72800 JavaThread "jar transforms Thread 410" [_thread_blocked, id=8968, stack(0x00000000258a0000,0x00000000259a0000)]
  0x0000000028d69800 JavaThread "jar transforms Thread 409" [_thread_blocked, id=8236, stack(0x00000000257a0000,0x00000000258a0000)]
  0x0000000028d70800 JavaThread "jar transforms Thread 408" [_thread_blocked, id=5472, stack(0x00000000256a0000,0x00000000257a0000)]
  0x0000000028d6f800 JavaThread "jar transforms Thread 407" [_thread_blocked, id=1820, stack(0x00000000255a0000,0x00000000256a0000)]
  0x0000000028d65000 JavaThread "jar transforms Thread 406" [_thread_blocked, id=4144, stack(0x00000000254a0000,0x00000000255a0000)]
  0x0000000028d67800 JavaThread "jar transforms Thread 405" [_thread_blocked, id=2220, stack(0x00000000253a0000,0x00000000254a0000)]
  0x0000000028d68000 JavaThread "jar transforms Thread 404" [_thread_blocked, id=972, stack(0x00000000252a0000,0x00000000253a0000)]
  0x0000000028d69000 JavaThread "jar transforms Thread 403" [_thread_blocked, id=708, stack(0x00000000251a0000,0x00000000252a0000)]
  0x0000000028d6a800 JavaThread "jar transforms Thread 402" [_thread_blocked, id=5332, stack(0x00000000250a0000,0x00000000251a0000)]
  0x0000000028d64800 JavaThread "jar transforms Thread 401" [_thread_blocked, id=9864, stack(0x0000000024fa0000,0x00000000250a0000)]
  0x0000000028d66800 JavaThread "jar transforms Thread 400" [_thread_blocked, id=9344, stack(0x0000000024ea0000,0x0000000024fa0000)]
  0x0000000028d66000 JavaThread "jar transforms Thread 399" [_thread_blocked, id=4492, stack(0x0000000024da0000,0x0000000024ea0000)]
  0x0000000028d6b000 JavaThread "jar transforms Thread 398" [_thread_blocked, id=3436, stack(0x0000000024ca0000,0x0000000024da0000)]
  0x000000001943e800 JavaThread "jar transforms Thread 397" [_thread_blocked, id=4364, stack(0x0000000024ba0000,0x0000000024ca0000)]
  0x000000001943d000 JavaThread "jar transforms Thread 396" [_thread_blocked, id=9244, stack(0x0000000024aa0000,0x0000000024ba0000)]
  0x000000001943b800 JavaThread "jar transforms Thread 395" [_thread_blocked, id=8124, stack(0x00000000249a0000,0x0000000024aa0000)]
  0x000000001943a800 JavaThread "jar transforms Thread 394" [_thread_blocked, id=7568, stack(0x00000000248a0000,0x00000000249a0000)]
  0x000000001943d800 JavaThread "jar transforms Thread 393" [_thread_blocked, id=2272, stack(0x00000000247a0000,0x00000000248a0000)]
  0x000000001943c000 JavaThread "jar transforms Thread 392" [_thread_blocked, id=1392, stack(0x00000000246a0000,0x00000000247a0000)]
  0x0000000019433000 JavaThread "jar transforms Thread 391" [_thread_blocked, id=9300, stack(0x00000000245a0000,0x00000000246a0000)]
  0x0000000019439800 JavaThread "jar transforms Thread 390" [_thread_blocked, id=9988, stack(0x00000000244a0000,0x00000000245a0000)]
  0x0000000019432000 JavaThread "jar transforms Thread 389" [_thread_blocked, id=9264, stack(0x00000000243a0000,0x00000000244a0000)]
  0x0000000019439000 JavaThread "jar transforms Thread 388" [_thread_blocked, id=7940, stack(0x00000000242a0000,0x00000000243a0000)]
  0x0000000019438000 JavaThread "jar transforms Thread 387" [_thread_blocked, id=5892, stack(0x00000000241a0000,0x00000000242a0000)]
  0x0000000019437800 JavaThread "jar transforms Thread 386" [_thread_blocked, id=9380, stack(0x00000000240a0000,0x00000000241a0000)]
  0x0000000019430800 JavaThread "jar transforms Thread 385" [_thread_blocked, id=7212, stack(0x0000000023fa0000,0x00000000240a0000)]
  0x0000000019430000 JavaThread "jar transforms Thread 384" [_thread_blocked, id=1044, stack(0x0000000023ea0000,0x0000000023fa0000)]
  0x0000000019436800 JavaThread "jar transforms Thread 383" [_thread_blocked, id=5816, stack(0x0000000023da0000,0x0000000023ea0000)]
  0x000000001942f000 JavaThread "jar transforms Thread 382" [_thread_blocked, id=1476, stack(0x0000000023ca0000,0x0000000023da0000)]
  0x0000000019435000 JavaThread "jar transforms Thread 381" [_thread_blocked, id=2880, stack(0x0000000023ba0000,0x0000000023ca0000)]
  0x0000000019434800 JavaThread "jar transforms Thread 380" [_thread_blocked, id=9796, stack(0x0000000023aa0000,0x0000000023ba0000)]
  0x0000000019436000 JavaThread "jar transforms Thread 379" [_thread_blocked, id=7608, stack(0x00000000239a0000,0x0000000023aa0000)]
  0x000000001a12a000 JavaThread "jar transforms Thread 378" [_thread_blocked, id=10028, stack(0x00000000238a0000,0x00000000239a0000)]
  0x000000001a129800 JavaThread "jar transforms Thread 377" [_thread_blocked, id=4732, stack(0x00000000237a0000,0x00000000238a0000)]
  0x000000001a128000 JavaThread "jar transforms Thread 376" [_thread_blocked, id=4408, stack(0x00000000236a0000,0x00000000237a0000)]
  0x000000001a12b000 JavaThread "jar transforms Thread 375" [_thread_blocked, id=3392, stack(0x00000000235a0000,0x00000000236a0000)]
  0x000000001a127000 JavaThread "jar transforms Thread 374" [_thread_blocked, id=9208, stack(0x00000000234a0000,0x00000000235a0000)]
  0x000000001a128800 JavaThread "jar transforms Thread 373" [_thread_blocked, id=6984, stack(0x00000000233a0000,0x00000000234a0000)]
  0x000000001a125800 JavaThread "jar transforms Thread 372" [_thread_blocked, id=1184, stack(0x00000000232a0000,0x00000000233a0000)]
  0x000000001a126800 JavaThread "jar transforms Thread 371" [_thread_blocked, id=6224, stack(0x00000000231a0000,0x00000000232a0000)]
  0x000000001a11e000 JavaThread "jar transforms Thread 370" [_thread_blocked, id=9036, stack(0x00000000230a0000,0x00000000231a0000)]
  0x000000001a125000 JavaThread "jar transforms Thread 369" [_thread_blocked, id=10188, stack(0x0000000022fa0000,0x00000000230a0000)]
  0x000000001a124000 JavaThread "jar transforms Thread 368" [_thread_blocked, id=1440, stack(0x0000000022ea0000,0x0000000022fa0000)]
  0x000000001a11c800 JavaThread "jar transforms Thread 367" [_thread_blocked, id=7012, stack(0x0000000022da0000,0x0000000022ea0000)]
  0x000000001a11e800 JavaThread "jar transforms Thread 366" [_thread_blocked, id=3300, stack(0x0000000021cc0000,0x0000000021dc0000)]
  0x000000001a123800 JavaThread "jar transforms Thread 365" [_thread_blocked, id=7240, stack(0x0000000021bc0000,0x0000000021cc0000)]
  0x000000001a11b800 JavaThread "jar transforms Thread 364" [_thread_blocked, id=8548, stack(0x0000000021ac0000,0x0000000021bc0000)]
  0x000000001a120800 JavaThread "jar transforms Thread 363" [_thread_blocked, id=9672, stack(0x00000000219c0000,0x0000000021ac0000)]
  0x000000001a122800 JavaThread "jar transforms Thread 362" [_thread_blocked, id=7092, stack(0x00000000215c0000,0x00000000216c0000)]
  0x000000001a11f800 JavaThread "jar transforms Thread 361" [_thread_blocked, id=5176, stack(0x00000000214c0000,0x00000000215c0000)]
  0x000000001a122000 JavaThread "jar transforms Thread 360" [_thread_blocked, id=112, stack(0x00000000213c0000,0x00000000214c0000)]
  0x000000001a11d000 JavaThread "jar transforms Thread 359" [_thread_blocked, id=712, stack(0x00000000212c0000,0x00000000213c0000)]
  0x00000000297e9000 JavaThread "jar transforms Thread 358" [_thread_blocked, id=4656, stack(0x00000000211c0000,0x00000000212c0000)]
  0x00000000297e6000 JavaThread "jar transforms Thread 357" [_thread_blocked, id=416, stack(0x00000000210c0000,0x00000000211c0000)]
  0x00000000297e8000 JavaThread "jar transforms Thread 356" [_thread_blocked, id=9752, stack(0x0000000020fc0000,0x00000000210c0000)]
  0x00000000297e6800 JavaThread "jar transforms Thread 355" [_thread_blocked, id=376, stack(0x0000000020ec0000,0x0000000020fc0000)]
  0x00000000297eb000 JavaThread "jar transforms Thread 354" [_thread_blocked, id=3916, stack(0x0000000020dc0000,0x0000000020ec0000)]
  0x00000000297e5000 JavaThread "jar transforms Thread 353" [_thread_blocked, id=7448, stack(0x0000000020cc0000,0x0000000020dc0000)]
  0x00000000297ea800 JavaThread "Build operations Thread 2" [_thread_blocked, id=8660, stack(0x000000001f7b0000,0x000000001f8b0000)]
  0x00000000297e7800 JavaThread "Build operations" [_thread_blocked, id=8252, stack(0x000000001f6b0000,0x000000001f7b0000)]
  0x00000000297e9800 JavaThread "Cache worker for cache directory md-rule (C:\Users\mehmet esen\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=1296, stack(0x000000001efa0000,0x000000001f0a0000)]
  0x00000000297dd800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\mehmet esen\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=7956, stack(0x000000001e6a0000,0x000000001e7a0000)]
  0x00000000297e4800 JavaThread "Cache worker for checksums cache (D:\AndroidStudioProjects\DocumentScanner\.gradle\checksums)" [_thread_blocked, id=7516, stack(0x000000001e5a0000,0x000000001e6a0000)]
  0x00000000297dd000 JavaThread "Cache worker for file hash cache (D:\AndroidStudioProjects\DocumentScanner\.gradle\6.5\fileHashes)" [_thread_blocked, id=8772, stack(0x000000001e4a0000,0x000000001e5a0000)]
  0x00000000297e1800 JavaThread "Thread-446" [_thread_blocked, id=296, stack(0x000000001dba0000,0x000000001dca0000)]
  0x00000000297df000 JavaThread "Stdin handler" [_thread_blocked, id=8524, stack(0x000000001c1d0000,0x000000001c2d0000)]
  0x00000000297de800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51732 to /127.0.0.1:52105" [_thread_blocked, id=4412, stack(0x000000001bed0000,0x000000001bfd0000)]
  0x00000000297e2000 JavaThread "Daemon worker Thread 5" [_thread_in_Java, id=9348, stack(0x000000001bbd0000,0x000000001bcd0000)]
  0x00000000297e3800 JavaThread "Cancel handler" [_thread_blocked, id=2480, stack(0x000000001b590000,0x000000001b690000)]
  0x00000000297e0000 JavaThread "Handler for socket connection from /127.0.0.1:51732 to /127.0.0.1:52105" [_thread_in_native, id=3460, stack(0x00000000008e0000,0x00000000009e0000)]
  0x00000000297e3000 JavaThread "Daemon Thread 5" [_thread_blocked, id=6404, stack(0x00000000006d0000,0x00000000007d0000)]
  0x000000001d7c2800 JavaThread "Cache worker for Java compile cache (C:\Users\mehmet esen\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=5172, stack(0x00000000282d0000,0x00000000283d0000)]
  0x000000001aceb800 JavaThread "Memory manager" [_thread_blocked, id=9884, stack(0x0000000026ea0000,0x0000000026fa0000)]
  0x0000000019916000 JavaThread "Cache worker for file content cache (C:\Users\mehmet esen\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=1612, stack(0x000000001eea0000,0x000000001efa0000)]
  0x0000000019912800 JavaThread "Cache worker for execution history cache (C:\Users\mehmet esen\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=7376, stack(0x000000001e9a0000,0x000000001eaa0000)]
  0x00000000193db000 JavaThread "Cache worker for file hash cache (C:\Users\mehmet esen\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=7480, stack(0x000000001c6d0000,0x000000001c7d0000)]
  0x00000000193da800 JavaThread "File lock request listener" [_thread_in_native, id=8424, stack(0x000000001c5d0000,0x000000001c6d0000)]
  0x00000000194fb800 JavaThread "Cache worker for journal cache (C:\Users\mehmet esen\.gradle\caches\journal-1)" [_thread_blocked, id=6656, stack(0x000000001c4d0000,0x000000001c5d0000)]
  0x00000000185d3800 JavaThread "Daemon periodic checks" [_thread_blocked, id=8188, stack(0x000000001b8d0000,0x000000001b9d0000)]
  0x0000000018da9000 JavaThread "Incoming local TCP Connector on port 51732" [_thread_in_native, id=1980, stack(0x000000001b690000,0x000000001b790000)]
  0x0000000019ad0000 JavaThread "Daemon health stats" [_thread_blocked, id=1560, stack(0x000000001b050000,0x000000001b150000)]
  0x0000000016ef0000 JavaThread "Service Thread" daemon [_thread_blocked, id=7780, stack(0x00000000180b0000,0x00000000181b0000)]
  0x0000000016e88800 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=784, stack(0x0000000017fb0000,0x00000000180b0000)]
=>0x0000000016e81000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9304, stack(0x0000000017eb0000,0x0000000017fb0000)]
  0x0000000016e7f800 JavaThread "Attach Listener" daemon [_thread_blocked, id=1948, stack(0x0000000017db0000,0x0000000017eb0000)]
  0x0000000016e7c000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9964, stack(0x0000000017cb0000,0x0000000017db0000)]
  0x00000000023b7800 JavaThread "Finalizer" daemon [_thread_blocked, id=6196, stack(0x0000000017ac0000,0x0000000017bc0000)]
  0x0000000016e67000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3060, stack(0x00000000179c0000,0x0000000017ac0000)]
  0x000000000249e800 JavaThread "main" [_thread_blocked, id=3040, stack(0x00000000009e0000,0x0000000000ae0000)]

Other Threads:
  0x0000000016e45800 VMThread [stack: 0x00000000178c0000,0x00000000179c0000] [id=4064]
  0x0000000016ef3000 WatcherThread [stack: 0x00000000181b0000,0x00000000182b0000] [id=9764]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 488960K, used 240462K [0x00000000d5580000, 0x00000000fc480000, 0x0000000100000000)
  eden space 450560K, 49% used [0x00000000d5580000,0x00000000e2fec748,0x00000000f0d80000)
  from space 38400K, 43% used [0x00000000f0d80000,0x00000000f1de7338,0x00000000f3300000)
  to   space 37376K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000fc480000)
 ParOldGen       total 135680K, used 62804K [0x0000000080000000, 0x0000000088480000, 0x00000000d5580000)
  object space 135680K, 46% used [0x0000000080000000,0x0000000083d552a8,0x0000000088480000)
 Metaspace       used 95943K, capacity 101549K, committed 101672K, reserved 1136640K
  class space    used 12548K, capacity 13553K, committed 13608K, reserved 1048576K

Card table byte_map: [0x0000000011860000,0x0000000011c70000] byte_map_base: 0x0000000011460000

Marking Bits: (ParMarkBitMap*) 0x000000005649f030
 Begin Bits: [0x0000000012120000, 0x0000000014120000)
 End Bits:   [0x0000000014120000, 0x0000000016120000)

Polling page: 0x00000000007d0000

CodeCache: size=245760Kb used=50951Kb max_used=50951Kb free=194808Kb
 bounds [0x00000000024a0000, 0x00000000056b0000, 0x00000000114a0000]
 total_blobs=16103 nmethods=15218 adapters=795
 compilation: enabled

Compilation events (10 events):
Event: 1750.688 Thread 0x0000000016e88800 18758       1       org.gradle.api.internal.artifacts.transform.DefaultTransformer::access$300 (5 bytes)
Event: 1750.688 Thread 0x0000000016e88800 nmethod 18758 0x0000000004819cd0 code [0x0000000004819e20, 0x0000000004819f10]
Event: 1750.793 Thread 0x0000000016e88800 18760       1       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ParallelResolveArtifactSet$VisitingSet::access$100 (5 bytes)
Event: 1750.793 Thread 0x0000000016e88800 nmethod 18760 0x00000000055d71d0 code [0x00000000055d7320, 0x00000000055d7410]
Event: 1750.834 Thread 0x0000000016e88800 18761       1       org.gradle.api.internal.provider.AbstractProperty$NonFinalizedValue::finalizeOnNextGet (6 bytes)
Event: 1750.834 Thread 0x0000000016e88800 nmethod 18761 0x0000000004477dd0 code [0x0000000004477f20, 0x0000000004478030]
Event: 1750.834 Thread 0x0000000016e88800 18762       3       org.gradle.api.internal.GeneratedSubclasses::unpackType (22 bytes)
Event: 1750.835 Thread 0x0000000016e88800 nmethod 18762 0x0000000005668d50 code [0x0000000005668ee0, 0x00000000056693c8]
Event: 1750.853 Thread 0x0000000016e88800 18763       3       org.gradle.api.internal.file.collections.DirectoryFileTree::visit (13 bytes)
Event: 1750.853 Thread 0x0000000016e88800 nmethod 18763 0x0000000003e7a810 code [0x0000000003e7a980, 0x0000000003e7ab28]

GC Heap History (10 events):
Event: 83.586 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 309248K, used 309237K [0x00000000d5580000, 0x00000000ef780000, 0x0000000100000000)
  eden space 286208K, 100% used [0x00000000d5580000,0x00000000e6d00000,0x00000000e6d00000)
  from space 23040K, 99% used [0x00000000e6d00000,0x00000000e837d7b8,0x00000000e8380000)
  to   space 28160K, 0% used [0x00000000edc00000,0x00000000edc00000,0x00000000ef780000)
 ParOldGen       total 85504K, used 40314K [0x0000000080000000, 0x0000000085380000, 0x00000000d5580000)
  object space 85504K, 47% used [0x0000000080000000,0x000000008275e800,0x0000000085380000)
 Metaspace       used 78544K, capacity 82181K, committed 82216K, reserved 1120256K
  class space    used 10560K, capacity 11285K, committed 11304K, reserved 1048576K
Event: 83.865 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 391680K, used 23693K [0x00000000d5580000, 0x00000000ef680000, 0x0000000100000000)
  eden space 364544K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb980000)
  from space 27136K, 87% used [0x00000000edc00000,0x00000000ef3235b0,0x00000000ef680000)
  to   space 31232K, 0% used [0x00000000eb980000,0x00000000eb980000,0x00000000ed800000)
 ParOldGen       total 85504K, used 59681K [0x0000000080000000, 0x0000000085380000, 0x00000000d5580000)
  object space 85504K, 69% used [0x0000000080000000,0x0000000083a48520,0x0000000085380000)
 Metaspace       used 78544K, capacity 82181K, committed 82216K, reserved 1120256K
  class space    used 10560K, capacity 11285K, committed 11304K, reserved 1048576K
}
Event: 214.094 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 391680K, used 388237K [0x00000000d5580000, 0x00000000ef680000, 0x0000000100000000)
  eden space 364544K, 100% used [0x00000000d5580000,0x00000000eb980000,0x00000000eb980000)
  from space 27136K, 87% used [0x00000000edc00000,0x00000000ef3235b0,0x00000000ef680000)
  to   space 31232K, 0% used [0x00000000eb980000,0x00000000eb980000,0x00000000ed800000)
 ParOldGen       total 85504K, used 59681K [0x0000000080000000, 0x0000000085380000, 0x00000000d5580000)
  object space 85504K, 69% used [0x0000000080000000,0x0000000083a48520,0x0000000085380000)
 Metaspace       used 93571K, capacity 98301K, committed 98344K, reserved 1134592K
  class space    used 12417K, capacity 13323K, committed 13352K, reserved 1048576K
Event: 214.279 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 395776K, used 31210K [0x00000000d5580000, 0x00000000f5880000, 0x0000000100000000)
  eden space 364544K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb980000)
  from space 31232K, 99% used [0x00000000eb980000,0x00000000ed7fab80,0x00000000ed800000)
  to   space 38400K, 0% used [0x00000000f3300000,0x00000000f3300000,0x00000000f5880000)
 ParOldGen       total 85504K, used 65596K [0x0000000080000000, 0x0000000085380000, 0x00000000d5580000)
  object space 85504K, 76% used [0x0000000080000000,0x000000008400f308,0x0000000085380000)
 Metaspace       used 93571K, capacity 98301K, committed 98344K, reserved 1134592K
  class space    used 12417K, capacity 13323K, committed 13352K, reserved 1048576K
}
Event: 219.238 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 395776K, used 100000K [0x00000000d5580000, 0x00000000f5880000, 0x0000000100000000)
  eden space 364544K, 18% used [0x00000000d5580000,0x00000000d98ad4b0,0x00000000eb980000)
  from space 31232K, 99% used [0x00000000eb980000,0x00000000ed7fab80,0x00000000ed800000)
  to   space 38400K, 0% used [0x00000000f3300000,0x00000000f3300000,0x00000000f5880000)
 ParOldGen       total 85504K, used 65596K [0x0000000080000000, 0x0000000085380000, 0x00000000d5580000)
  object space 85504K, 76% used [0x0000000080000000,0x000000008400f308,0x0000000085380000)
 Metaspace       used 93750K, capacity 98555K, committed 98600K, reserved 1134592K
  class space    used 12426K, capacity 13340K, committed 13352K, reserved 1048576K
Event: 219.375 GC heap after
Heap after GC invocations=17 (full 3):
